CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GINT0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a001420 00000118 T xTaskIncrementTick
CESE/RTOS_1/C4/out/C4.elf:1a004608 00000048 T __swhatbuf_r
CESE/RTOS_1/C4/out/C4.elf:1a002384 00000020 T DAC_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0024f4 00000024 T Board_Debug_Init
CESE/RTOS_1/C4/out/C4.elf:1a002578 0000000a T __stdio_putchar
CESE/RTOS_1/C4/out/C4.elf:1a000858 00000084 T xQueueGenericReset
CESE/RTOS_1/C4/out/C4.elf:100000a4 D _edata
CESE/RTOS_1/C4/out/C4.elf:1a002e48 00000020 T Chip_I2C_EventHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W M0SUB_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1000229d 00000001 B __lock___at_quick_exit_mutex
CESE/RTOS_1/C4/out/C4.elf:1a00131c 00000062 T xTaskCreate
CESE/RTOS_1/C4/out/C4.elf:1a002ec8 00000158 T Chip_SetupCoreClock
CESE/RTOS_1/C4/out/C4.elf:1a004422 00000038 T __swrite
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a003d80 00000250 T _vfiprintf_r
CESE/RTOS_1/C4/out/C4.elf:1a000000 00000040 T g_pfnVectors
CESE/RTOS_1/C4/out/C4.elf:1a003b24 0000003c T _fwalk_reent
CESE/RTOS_1/C4/out/C4.elf:1a0028a8 00000014 T SystemCoreClockUpdate
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W DMA_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0016d8 0000004c T vTaskDelay
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W EVRT_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1b080000 A __top_MFlashB512
CESE/RTOS_1/C4/out/C4.elf:1a003a04 0000000c T __sfp_lock_release
CESE/RTOS_1/C4/out/C4.elf:1a004ba0 00000020 T __sf_fake_stdout
CESE/RTOS_1/C4/out/C4.elf:1a00198c 00000020 T xTaskGetSchedulerState
CESE/RTOS_1/C4/out/C4.elf:1a001b1c 000000c0 T vTaskPriorityDisinheritAfterTimeout
CESE/RTOS_1/C4/out/C4.elf:1a0037f0 00000002 W __aeabi_idiv0
CESE/RTOS_1/C4/out/C4.elf:1a00017e 00000002 W BusFault_Handler
CESE/RTOS_1/C4/out/C4.elf:1000229e 00000001 B __lock___dd_hash_mutex
CESE/RTOS_1/C4/out/C4.elf:1a004650 00000080 T __smakebuf_r
CESE/RTOS_1/C4/out/C4.elf:1000229f 00000001 B __lock___tz_mutex
CESE/RTOS_1/C4/out/C4.elf:1a002078 0000002c T pxPortInitialiseStack
CESE/RTOS_1/C4/out/C4.elf:1a0040bc 00000228 T _printf_i
CESE/RTOS_1/C4/out/C4.elf:1a002dc8 00000034 T Chip_Clock_Enable
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W UART3_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:10002238 00000004 B __malloc_sbrk_start
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W MCPWM_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W M0APP_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0033ee 00000068 T gpioRead
CESE/RTOS_1/C4/out/C4.elf:1a003474 0000006c T boardInit
CESE/RTOS_1/C4/out/C4.elf:1a0020d4 00000044 T vPortEnterCritical
CESE/RTOS_1/C4/out/C4.elf:10002234 00000004 B __malloc_free_list
CESE/RTOS_1/C4/out/C4.elf:1a000040 000000d4 T g_pfnVendorVectors
CESE/RTOS_1/C4/out/C4.elf:1a003d80 00000250 T _vfprintf_r
CESE/RTOS_1/C4/out/C4.elf:1a000350 0000000c T fsmButtonInit
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GINT1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002d00 00000058 T Chip_Clock_SetBaseClock
CESE/RTOS_1/C4/out/C4.elf:1a00310c 0000001c T cyclesCounterInit
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO4_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:100022a0 00000001 B __lock___sfp_recursive_mutex
CESE/RTOS_1/C4/out/C4.elf:1a003a10 0000000c T __sinit_lock_acquire
CESE/RTOS_1/C4/out/C4.elf:1a002638 0000000c T Board_SystemInit
